id,result,Div,Date,HomeTeam,AwayTeam,Bet365 home odds,Bet365 draw odds,Bet365 away odds,Bet&Win home odds,Bet&Win draw odds,Bet&Win away odds,gamebookers home odds,gamebookers draw odds,gamebookers away odds,Interwetten home odds,Interwetten draw odds,Interwetten away odds,Ladbrokes home odds,Ladbrokes draw odds,Ladbrokes away odds,Sportingbet home odds,Sportingbet draw odds,Sportingbet away odds,Will Hill home odds,Will Hill draw odds,Will Hill away odds,Stan James home odds,Stan James draw odds,Stan James away odds,VC Bet home odds,VC Bet draw odds,VC Bet away odds,Betbrain 1X2 bookies,Betbrain max home odds,Betbrain average home odds,Betbrain max draw odds,Betbrain average draw odds,Betbrain max away odds,Betbrain average draw odds.1,Betbrain over/under bookies,Betbrain max >2.5,Betbrain average >2.5,Betbrain max <2.5,Betbrain average <2.5,Betbrain Asian bookies,Betbrain Asian home handicap,Betbrain max Asian home odds,Betbrain average Asian home odds,Betbrain max Asian away odds,Betbrain average Asian away odds
75,H,E0,10-02-2021,Croatia,Belgium,2.6,3.2,2.62,2.9,3.2,2.25,2.75,3.2,2.45,2.6,3,2.6,2.6,3.2,2.38,2.7,3.2,2.5,2.6,3.1,2.4,2.38,3.2,2.75,2.6,3.2,2.6,68,2.9,2.62,3.3,3.12,2.75,2.51,44,2.33,2.16,1.67,1.62,25,0,1.98,1.92,1.97,1.91
243,H,E0,02-05-2022,Costa Rica,France,1.8,3.2,4.75,1.65,3.3,5.25,1.73,3.3,5,1.75,3.3,4.2,1.73,3.1,4.5,1.7,3.4,5,1.61,3.3,5,1.73,3.25,4.5,1.75,3.25,5,51,1.8,1.71,3.46,3.3,5.5,4.88,37,2.21,2.04,1.8,1.71,20,-0.5,1.85,1.8,2.14,2.04
2,D,E0,13-08-2021,England,Poland,2.37,3.25,2.87,2.3,3.2,2.8,2.3,3.3,2.95,2.2,3,2.9,2.25,3,2.88,2.3,3.2,3,2.3,3.2,2.62,2.2,3.2,3,2.35,3.25,2.8,56,2.6,2.31,3.3,3.16,3.05,2.87,36,2.24,2.04,1.77,1.69,21,0,1.85,1.81,2.11,2.05
272,A,E0,03-04-2022,Cameroon,Canada,8.5,4.1,1.4,8.3,4.15,1.35,8.5,4.25,1.38,6.5,3.9,1.43,7,3.75,1.4,8.5,4.33,1.36,7.5,4.2,1.33,8,3.8,1.4,7.5,4.2,1.4,46,8.5,7.71,4.25,3.97,1.48,1.41,38,2.2,1.98,1.86,1.75,19,1,2,1.9,2.02,1.92
42,D,E0,09-10-2021,Costa Rica,Spain,2.5,3.2,2.75,2.5,3.2,2.55,2.5,3.25,2.7,2.3,3,2.7,2.4,3.25,2.5,2.4,3.25,2.8,2.4,3.1,2.6,2.38,3.2,2.75,2.6,3.1,2.7,63,2.7,2.46,3.3,3.12,2.9,2.65,39,2.35,2.09,1.71,1.65,25,0,1.89,1.8,2.16,2.03
79,A,E0,15-10-2021,Senegal,Japan,7.5,3.6,1.5,5.45,3.55,1.57,7.5,3.5,1.5,5.6,3.5,1.55,7,3.75,1.4,7,3.7,1.5,7.5,3.6,1.4,7,3.75,1.44,7.5,3.8,1.45,69,9,7.07,4.1,3.68,1.55,1.46,48,2.12,1.97,1.85,1.76,24,1,2,1.92,1.97,1.91
13,H,E0,20-08-2021,Spain,Senegal,1.28,5,10,1.3,4.5,9,1.3,4.5,11,1.33,4,7.5,1.22,5,10,1.3,4.5,11,1.33,4,8,1.3,4.33,10,1.28,4.5,12,72,1.33,1.27,5.25,4.57,16,10.23,44,1.88,1.75,2.05,1.94,25,-1.5,1.95,1.87,2.01,1.96
85,D,E0,17-10-2021,France,England,1.83,3.25,4.5,1.6,3.55,5.15,1.75,3.25,5,1.75,3.2,4,1.67,3.25,4.5,1.73,3.4,4.75,1.72,3.2,4.33,1.73,3.4,4.33,1.73,3.25,5,65,1.91,1.74,3.53,3.28,5.4,4.51,42,2.15,2.01,1.8,1.71,26,-0.5,1.92,1.84,2.1,2.01
228,A,E0,02-01-2022,Argentina,Portugal,1.4,4.33,7.5,1.35,4,9,1.38,4.25,8.5,1.35,4.2,7.5,1.4,4,6.5,1.36,4.5,8,1.28,4.5,8,1.4,4,7.5,1.4,4,8,50,1.42,1.36,4.75,4.23,8.75,8.08,30,1.8,1.72,2.1,2,19,-1.25,1.92,1.89,2,1.97
355,D,E0,29-04-2022,Poland,Morocco,2.5,3.2,2.75,2.4,3.15,2.75,2.35,3.25,2.85,2.1,3.2,3.1,2.38,3.2,2.6,2.38,3.3,2.8,2.37,3.3,2.5,2.38,3.2,2.75,2.4,3.4,2.7,52,2.6,2.37,3.41,3.23,3.1,2.78,42,2.2,2.05,1.8,1.7,25,0,1.83,1.75,2.15,2.07
252,H,E0,02-12-2022,South Korea,France,1.9,3.25,4,1.85,3.15,4.1,1.9,3.3,4,1.85,3.2,3.8,1.73,3.2,4.33,1.91,3.25,4,1.8,3.3,3.75,1.83,3.25,4,1.8,3.3,4.35,54,1.95,1.83,3.47,3.29,4.75,4.16,42,2.1,1.95,1.98,1.78,21,-0.5,1.92,1.82,2.15,2.01
198,H,E0,01-02-2022,England,Senegal,1.57,3.5,6.5,1.5,3.6,6.4,1.55,3.5,6.5,1.55,3.5,4.8,1.57,3.5,5,1.53,3.6,6.5,1.57,3.3,5.5,1.53,3.6,6,1.55,3.6,6,45,1.62,1.56,3.85,3.54,6.98,6.05,31,2.07,1.94,1.86,1.79,22,-1,2.16,2.05,1.85,1.78
302,A,E0,25-03-2022,Croatia,Portugal,2,3.2,3.75,2,3.1,3.6,2.05,3.25,3.4,2.1,3.1,3.2,1.91,3.25,3.4,2.05,3.25,3.5,1.95,3.1,3.5,2,3.25,3.4,2,3.25,3.6,50,2.15,2.04,3.35,3.22,3.75,3.42,36,2.2,2.03,1.83,1.71,21,-0.5,2.15,2.07,1.8,1.78
372,H,E0,05-07-2022,Australia,South Korea,1.66,3.4,5.5,1.65,3.5,4.75,1.6,3.5,5.8,1.75,3.2,4.4,1.67,3.25,4.5,1.7,3.5,4.75,1.7,3.3,4.33,1.57,3.4,6,1.6,3.6,5.5,49,1.78,1.68,3.6,3.4,5.5,4.85,38,2.15,2.03,1.8,1.7,20,-0.75,2.12,2.04,1.88,1.82
147,H,E0,12-10-2021,Australia,Portugal,2,3.2,3.75,1.9,3.15,3.9,2,3.2,3.75,2,3.1,3.2,1.8,3.2,4,2,3.2,3.75,1.95,3.1,3.5,2,3.25,3.4,2,3.2,3.75,74,2.15,1.99,3.3,3.18,4.1,3.55,47,2.27,2.07,1.75,1.67,27,-0.5,2.11,2.04,1.87,1.8
139,H,E0,12-03-2021,Spain,Croatia,1.53,3.5,7,1.5,3.65,6.15,1.53,3.6,6.5,1.55,3.5,5.6,1.5,3.4,6,1.5,3.75,7,1.44,3.6,6.5,1.5,3.6,6.5,1.5,3.75,7,79,1.57,1.49,4.1,3.58,8.2,6.66,47,2.39,2.12,1.7,1.64,26,-1,2,1.93,2.01,1.9
335,H,E0,15-04-2022,Brazil,USA,1.72,3.6,4.5,1.75,3.3,4.4,1.75,3.5,4.5,1.8,3.2,4,1.73,3.4,4,1.75,3.5,4.5,1.8,3.5,3.5,1.8,3.4,4,1.65,3.5,5,51,1.85,1.74,3.96,3.47,5,4.32,37,2,1.93,1.92,1.81,26,-0.5,1.8,1.75,2.19,2.1
22,A,E0,23-08-2021,Senegal,South Korea,2.75,3.2,2.5,2.5,3.25,2.55,2.8,3.25,2.4,2.5,3,2.5,2.75,3.2,2.25,2.62,3.3,2.5,2.62,3.1,2.37,2.5,3.4,2.5,2.75,3.25,2.4,71,3.1,2.65,3.4,3.17,2.7,2.45,40,2.13,1.99,1.8,1.72,24,0,2.14,2.03,1.89,1.8
239,H,E0,02-04-2022,Morocco,Brazil,1.8,3.3,4.5,1.7,3.4,4.5,1.83,3.35,4.25,1.7,3.4,4.3,1.73,3.2,4.33,1.75,3.5,4.5,1.72,3.3,4.2,1.8,3.4,4,1.75,3.5,4.5,53,1.9,1.77,3.5,3.33,4.88,4.41,38,2.15,2.02,1.8,1.73,21,-0.5,1.92,1.85,2.05,1.99
100,H,E0,29-10-2021,USA,Japan,4.5,3.3,1.8,4,3.2,1.85,4.5,3.3,1.8,4,3.1,1.85,4.5,3.25,1.67,5,3.3,1.73,4.33,3.2,1.72,4,3.25,1.83,5,3.25,1.73,75,5,4.34,3.45,3.24,1.87,1.78,48,2.19,2.01,1.8,1.73,27,0.5,2.1,2.01,1.89,1.84
314,A,E0,04-01-2022,Cameroon,Spain,6,3.8,1.53,5.9,3.5,1.55,6,3.6,1.57,4.8,3.6,1.6,6,3.4,1.5,6,3.6,1.57,5.5,3.5,1.53,5.5,3.5,1.57,6.5,3.75,1.5,49,6.93,5.96,3.8,3.58,1.62,1.56,38,2.17,2,1.85,1.75,21,1,1.84,1.79,2.15,2.07
370,H,E0,05-07-2022,Argentina,Croatia,1.2,6,13,1.25,5,10,1.23,5.5,12,1.22,5,10,1.25,5,8,1.22,5.5,12,1.25,5,8,1.25,5,10,1.22,5.5,11,47,1.25,1.21,6.5,5.47,15,11.52,36,1.8,1.69,2.25,2.05,19,-1.75,1.93,1.89,2.04,2
54,D,E0,18-09-2021,Croatia,USA,2.7,3.1,2.6,2.7,3.2,2.4,2.7,3.25,2.5,2.5,3,2.5,2.75,3.25,2.2,2.6,3.2,2.6,2.62,3.1,2.37,2.75,3.2,2.38,2.65,3.25,2.5,58,2.9,2.7,3.3,3.18,2.63,2.45,37,2.2,2.06,1.75,1.67,24,0,2.12,2.04,1.86,1.8
69,D,E0,10-01-2021,Brazil,Morocco,2.8,3.25,2.4,2.8,3.2,2.3,2.85,3.2,2.37,2.6,3,2.4,2.75,3.2,2.25,2.88,3.2,2.38,2.62,3.1,2.37,2.75,3.2,2.38,2.9,3.25,2.35,72,3.25,2.79,3.5,3.17,2.5,2.34,47,2.2,2.04,1.75,1.69,26,0,2.25,2.1,1.78,1.74
283,A,E0,03-11-2022,Senegal,Croatia,3,3.25,2.3,3.3,3.1,2.1,3.1,3.2,2.25,2.7,3.2,2.3,2.8,3.2,2.2,3.1,3.25,2.2,2.75,3.2,2.25,2.75,3.2,2.38,3.1,3.3,2.2,47,3.35,3.02,3.36,3.22,2.38,2.24,37,2.25,2.07,1.75,1.69,20,0.25,1.95,1.9,2,1.96
12,H,E0,20-08-2021,France,Croatia,1.8,3.4,4.33,1.7,3.2,5,1.8,3.3,4.5,1.8,3.1,3.8,1.62,3.5,4.5,1.8,3.3,4.5,1.7,3.2,4.5,1.67,3.25,5,1.75,3.5,4.5,71,1.83,1.74,3.5,3.3,5.3,4.5,45,2.06,1.92,1.91,1.79,25,-0.5,1.86,1.82,2.1,2.03
225,H,E0,31-01-2022,England,Costa Rica,2.75,3.2,2.5,2.7,3.1,2.45,2.75,3.2,2.45,2.7,3.1,2.4,2.6,3.2,2.38,2.8,3.25,2.4,2.62,3.1,2.37,2.75,3.2,2.38,2.75,3.25,2.4,47,2.9,2.75,3.26,3.16,2.64,2.44,32,2.25,2.09,1.71,1.66,19,0,2,1.94,1.94,1.86
172,A,E0,26-12-2021,USA,Australia,2,3.2,3.75,1.85,3.15,4.1,2,3.2,3.7,1.9,3.1,3.5,2.1,3.2,3,2,3.2,3.75,2.05,3.1,3.2,2,3.25,3.4,1.9,3.25,4,48,2.15,1.99,3.31,3.21,4.06,3.65,35,2.13,1.98,1.9,1.75,24,-0.5,2.08,2.03,1.85,1.81
154,D,E0,12-11-2021,Japan,Switzerland,1.3,4.5,12,1.27,4.75,9.5,1.3,4.5,10,1.33,4,7.5,1.3,4.33,8,1.3,4.5,11,1.28,4,10,1.29,4.5,10,1.3,4.5,10.5,79,1.35,1.29,5.05,4.41,12,9.95,48,2.08,1.94,1.88,1.79,27,-1.5,2.13,2.04,1.87,1.81
131,H,E0,27-11-2021,Switzerland,Morocco,2.5,3.2,2.75,2.4,3.1,2.75,2.55,3.2,2.6,2.5,3,2.5,2.5,3.2,2.5,2.6,3.2,2.6,2.62,3.1,2.37,2.38,3.2,2.75,2.6,3.2,2.6,71,2.65,2.51,3.3,3.15,2.9,2.62,43,2.35,2.13,1.75,1.63,23,0,1.92,1.87,2.04,1.97
244,H,E0,02-08-2022,France,Spain,4.5,3.3,1.8,4.65,3.15,1.75,4.85,3.3,1.75,4.3,3.4,1.7,4.33,3.2,1.73,4.8,3.3,1.75,5,3.3,1.61,4.33,3.2,1.8,5,3.25,1.75,50,5,4.51,3.46,3.26,1.87,1.77,38,2.3,2.14,1.7,1.64,20,0.5,2.1,2.01,1.9,1.83
14,H,E0,20-08-2021,Japan,Netherlands,1.22,5.5,13,1.25,5,10,1.27,5,11,1.27,4.3,8.5,1.25,4.5,10,1.285,5,10,1.28,4.5,8,1.29,4.5,10,1.25,5,13,73,1.3,1.25,5.6,4.79,16,10.46,45,1.8,1.72,2.1,1.97,25,-1.5,1.95,1.87,2,1.95
114,H,E0,11-06-2021,Japan,Canada,3.25,3.2,2.2,2.85,3.1,2.35,3.2,3.1,2.25,3,3,2.3,2.75,3.2,2.25,3.1,3.2,2.25,3.1,3,2.15,2.88,3,2.38,3,3.25,2.25,66,3.5,3.04,3.25,3.09,2.35,2.25,39,2.25,2.1,1.75,1.64,24,0.25,1.93,1.85,2.06,2
146,H,E0,12-10-2021,Poland,England,2.3,3.25,3,2.1,3.1,3.3,2.3,3.2,2.95,2.3,3,2.7,2.1,3.2,3,2.25,3.2,3.1,2.2,3.1,2.87,2.2,3.2,3,2.25,3.25,3,74,2.35,2.26,3.25,3.15,3.25,2.95,47,2.32,2.13,1.67,1.63,26,-0.25,2.05,1.99,1.93,1.87
217,A,E0,21-01-2022,USA,Croatia,2.2,3.2,3.25,2.15,3.1,3.2,2.1,3.25,3.4,2.1,3.2,3.1,2.1,3.2,3,2.2,3.2,3.2,2.2,3.1,2.87,2.2,3.2,3,2,3.3,3.5,48,2.2,2.1,3.31,3.19,3.8,3.3,34,2.13,2.01,1.8,1.72,22,-0.25,1.8,1.77,2.16,2.1
282,H,E0,03-11-2022,Brazil,South Korea,2.8,3.25,2.4,2.8,3.1,2.37,2.85,3.2,2.4,2.6,3.1,2.5,2.75,3.25,2.2,2.88,3.2,2.38,2.62,3.1,2.37,2.75,3.2,2.38,2.8,3.25,2.35,47,2.9,2.75,3.3,3.19,2.6,2.43,37,2.2,2.1,1.74,1.67,20,0,2.14,2.04,1.85,1.8
347,D,E0,22-04-2022,Argentina,Costa Rica,1.66,3.4,5.5,1.7,3.3,4.8,1.7,3.45,5,1.7,3.4,4.3,1.73,3.2,4.33,1.7,3.4,5,1.61,3.3,5,1.67,3.25,5,1.65,3.5,5,49,1.75,1.67,3.6,3.37,6,5.05,37,2.17,2.02,1.8,1.73,25,-0.75,2,1.93,2.02,1.93
31,A,E0,27-08-2021,Cameroon,Poland,2.37,3.1,3,2.25,3.15,2.95,2.3,3.25,2.95,2.3,3,2.7,2.38,3,2.75,2.3,3.2,3,2.3,3.1,2.75,2.38,3.2,2.75,2.3,3.2,3,70,2.5,2.34,3.3,3.15,3.2,2.84,46,2.34,2.07,1.71,1.65,27,0,1.85,1.75,2.2,2.09
90,D,E0,22-10-2021,Japan,Costa Rica,1.61,3.4,6,1.55,3.5,5.8,1.6,3.5,6,1.55,3.6,5.4,1.5,3.25,6.5,1.53,3.6,6.5,1.5,3.4,6,1.53,3.6,6,1.5,3.75,6.5,72,1.66,1.54,3.74,3.48,7.2,6.06,45,2.15,1.98,1.81,1.75,27,-1,2.25,2.08,1.82,1.74
210,H,E0,14-01-2022,South Korea,Japan,4.5,3.3,1.8,4.3,3.2,1.8,4.5,3.3,1.8,4.2,3.3,1.75,4,3.2,1.8,4.5,3.3,1.8,4.5,3.1,1.72,4,3.4,1.8,4.5,3.25,1.8,46,5.5,4.56,3.55,3.3,1.86,1.78,35,2.1,2,1.78,1.72,21,0.5,2.13,2.05,1.84,1.78
35,A,E0,28-08-2021,Morocco,Japan,5,3.6,1.66,5,3.35,1.65,6,3.45,1.6,4.2,3.2,1.7,5,3.5,1.57,6,3.5,1.6,5.5,3.3,1.57,4.5,3.6,1.67,5,3.5,1.65,74,6.71,5.1,3.7,3.41,1.8,1.63,44,2.01,1.88,1.95,1.82,24,0.75,2.1,2.07,1.86,1.79
140,H,E0,12-03-2021,Japan,Brazil,1.2,5.5,17,1.2,5.45,11.5,1.22,5.5,12,1.27,4.3,8.5,1.17,5.5,12,1.22,5.5,12,1.22,5,9.5,1.2,5.5,12,1.2,6,12,78,1.27,1.21,6.2,5.29,17.6,12.02,47,1.87,1.77,2.06,1.96,25,-1.5,1.89,1.82,2.1,2.03
101,A,E0,29-10-2021,Senegal,Brazil,2.25,3.2,3.1,2.2,3.1,3.1,2.25,3.2,3.1,2.2,3,2.9,2.2,3.2,2.8,2.3,3.2,3,2.3,3.1,2.75,2.2,3.2,3,2.25,3.2,3.1,73,2.4,2.25,3.3,3.16,3.4,3,47,2.4,2.08,1.75,1.66,29,-0.25,2.08,2.01,1.91,1.85
365,A,E0,05-01-2022,Cameroon,Portugal,2.3,3.25,3,2.3,3.2,2.85,2.25,3.3,2.9,2.3,3.1,2.8,2.25,3.2,2.75,2.3,3.3,2.9,2.15,3.4,2.75,2.25,3.25,2.88,2.25,3.4,2.9,52,2.4,2.3,3.4,3.25,3.05,2.87,34,2.2,2.04,1.8,1.71,27,0,1.74,1.66,2.21,2.09
167,H,E0,26-12-2021,Netherlands,Switzerland,2.1,3.2,3.5,2.2,3.1,3.1,2.15,3.2,3.3,2.1,3,3.1,2.1,3,3.2,2.2,3.2,3.2,2.1,2.87,3.3,2.1,3.2,3.2,2.1,3.25,3.3,49,2.25,2.13,3.26,3.17,3.6,3.3,36,2.33,2.14,1.67,1.62,24,-0.25,1.93,1.9,2.03,1.96
43,A,E0,09-10-2021,Cameroon,Croatia,2,3.2,3.75,2,3.3,3.35,2.1,3.15,3.5,2.2,3,2.9,1.91,3.2,3.5,2,3.3,3.6,1.95,3.1,3.5,2,3.25,3.4,2,3.25,3.6,52,2.2,2.01,3.3,3.22,3.9,3.54,36,2.4,2.07,1.71,1.66,25,-0.5,2.22,2.09,1.83,1.76
151,H,E0,12-10-2021,Spain,USA,1.57,3.6,6,1.55,3.5,5.8,1.55,3.5,6.7,1.55,3.5,4.8,1.44,3.6,6.5,1.53,3.6,6.5,1.57,3.1,6,1.53,3.6,6,1.5,3.8,6.5,77,1.6,1.53,3.8,3.49,7.5,6.23,48,2.3,2.08,1.75,1.67,26,-1,2.13,2.06,1.93,1.79
330,H,E0,15-04-2022,Argentina,Cameroon,1.22,5.5,13,1.23,5,11,1.22,5.5,13,1.27,4.6,9,1.2,5,11,1.25,5.25,11,1.25,4.5,10,1.2,5.5,12,1.22,5.5,12,51,1.31,1.24,5.5,5.2,15,11.38,37,1.88,1.76,2.15,1.99,23,-1.5,2.07,1.99,1.97,1.85
258,D,E0,22-02-2022,Morocco,France,1.9,3.25,4,1.8,3.15,4.35,1.85,3.25,4.2,1.85,3.2,3.8,1.8,3.2,4,1.85,3.25,4.33,1.8,3.1,4,1.83,3.25,4,1.8,3.25,4.35,44,1.91,1.83,3.5,3.26,4.5,4.16,31,2.1,2,1.82,1.74,16,-0.5,1.9,1.86,2.03,1.98
108,H,E0,11-05-2021,Australia,France,2.3,3.1,3.1,2.3,3.1,2.9,2.35,3.2,2.95,2.4,3,2.6,2.2,3.2,2.8,2.4,3.25,2.8,2.4,3.1,2.6,2.25,3.25,2.88,2.35,3.25,2.8,68,2.45,2.31,3.3,3.15,3.45,2.87,43,2.25,2.08,1.74,1.66,25,-0.25,2.05,1.98,1.98,1.89
277,D,E0,03-11-2022,Poland,Cameroon,2,3.2,3.75,2,3.1,3.6,2,3.2,3.75,2,3.2,3.3,1.91,3.2,3.5,2,3.2,3.75,1.9,3,3.75,2,3.25,3.4,2,3.25,3.6,47,2.05,1.98,3.3,3.18,4.2,3.7,36,2.35,2.17,1.67,1.63,20,-0.5,2.07,2.02,1.86,1.83
99,H,E0,29-10-2021,Spain,Portugal,1.57,3.5,6.5,1.65,3.3,5.2,1.57,3.5,6.35,1.65,3.3,5,1.57,3.25,5.5,1.62,3.4,6,1.5,3.4,6,1.57,3.4,6,1.55,3.6,6,75,1.67,1.57,3.75,3.41,7,5.95,47,2.2,2.04,1.75,1.69,28,-0.75,1.85,1.8,2.19,2.07
371,H,E0,05-07-2022,Netherlands,Senegal,1.53,3.8,6,1.45,4,6.25,1.5,3.9,6.5,1.6,3.5,5,1.57,3.5,5,1.5,3.8,6.5,1.44,3.75,6,1.53,3.6,6,1.55,3.6,6,49,1.6,1.53,4.06,3.61,6.75,5.98,38,2.1,1.95,1.9,1.78,20,-1,2.09,1.99,1.92,1.86
88,H,E0,22-10-2021,Australia,Poland,2,3.2,3.75,1.85,3.2,4,2.1,3.1,3.5,2,3.1,3.2,1.8,3.2,4,2,3.2,3.75,2.05,3,3.3,1.91,3.25,3.75,2,3.25,3.6,73,2.2,2.02,3.3,3.15,3.9,3.5,47,2.32,2.1,1.71,1.65,29,-0.25,1.86,1.82,2.14,2.04
334,H,E0,15-04-2022,Morocco,Croatia,1.83,3.3,4.33,1.8,3.35,4,1.85,3.3,4.25,1.9,3.2,3.6,1.91,3.2,3.5,1.83,3.4,4.2,1.83,3.2,3.75,1.91,3.25,3.75,1.85,3.4,4,51,1.95,1.87,3.45,3.28,4.33,3.97,37,2.25,2.08,1.75,1.68,27,-0.5,2.01,1.93,1.95,1.91
7,H,E0,13-08-2021,Portugal,Australia,2.5,3.2,2.75,2.2,3.3,2.9,2.4,3.3,2.75,2.3,3,2.7,2.38,3,2.75,2.5,3.2,2.7,2.3,3.2,2.62,2.38,3.2,2.75,2.4,3.25,2.75,55,2.6,2.4,3.35,3.16,2.9,2.74,35,2.25,2.02,1.8,1.71,20,0,1.86,1.82,2.08,2.04
341,H,E0,17-04-2022,USA,Portugal,2.5,3.25,2.5,2.5,3.2,2.55,2.37,3.25,2.75,2.6,3,2.6,2.37,3.2,2.6,2.4,3.4,2.7,2.3,3.4,2.5,2.2,3.4,2.88,2.4,3.3,2.75,51,2.65,2.42,3.4,3.23,2.88,2.71,39,2.12,1.99,1.83,1.74,26,0,1.92,1.81,2.1,1.99
128,A,E0,26-11-2021,Brazil,Canada,9,4.33,1.36,9,4,1.35,9,4.5,1.33,6.7,3.9,1.4,8,4,1.33,10,4.33,1.33,9,4.2,1.28,8.5,4.33,1.33,9,4.5,1.33,74,12,9.16,5,4.36,1.38,1.32,45,2.07,1.94,1.91,1.79,23,1.25,2.18,2.09,1.81,1.78
321,H,E0,04-08-2022,Costa Rica,South Korea,1.61,3.6,5.5,1.65,3.45,4.9,1.63,3.5,5.5,1.55,3.7,5,1.57,3.5,5,1.67,3.4,5.25,1.61,3.3,5,1.62,3.5,5,1.6,3.5,5.5,48,1.7,1.61,3.75,3.49,6,5.42,36,2.15,2.01,1.81,1.73,24,-0.75,1.9,1.83,2.08,2.04
345,H,E0,18-04-2022,Croatia,Netherlands,1.9,3.25,3.6,2,3.1,3.6,2,3.2,3.75,1.9,3.2,3.6,1.9,3.2,3.5,2.05,3.3,3.4,1.9,3.2,3.5,1.91,3.25,3.75,2,3.3,3.5,52,2.15,2,3.4,3.23,3.75,3.47,41,2.2,2.03,1.82,1.72,25,-0.25,1.91,1.85,2.09,2.01
259,H,E0,25-02-2022,Poland,Senegal,1.66,3.4,5.5,1.7,3.3,4.8,1.7,3.45,5,1.7,3.4,4.3,1.67,3.25,4.5,1.67,3.6,5,1.61,3.3,5,1.67,3.25,5,1.6,3.5,5.5,49,1.72,1.66,3.76,3.44,6,5.15,38,2.25,2.11,1.75,1.67,19,-0.75,1.88,1.84,2.1,2.03
332,A,E0,15-04-2022,Switzerland,Costa Rica,2.5,3.25,2.7,2.4,3.15,2.75,2.7,3.1,2.6,2.5,3.1,2.6,2.25,3.2,2.75,2.6,3.2,2.6,2.37,3.1,2.62,2.5,3.2,2.6,2.65,3.25,2.5,51,2.8,2.55,3.3,3.17,2.8,2.62,37,2.2,2.07,1.75,1.69,25,0,2,1.9,1.96,1.89
36,A,E0,09-10-2021,Poland,France,2.37,3.25,2.87,2.3,3.2,2.8,2.35,3.25,2.9,2.3,3,2.7,2.25,3.2,2.75,2.3,3.2,3,2.25,3.2,2.75,2.1,3.2,3.2,2.4,3.25,2.8,63,2.6,2.3,3.3,3.16,3.2,2.87,40,2.22,2.01,1.8,1.7,28,-0.25,2.15,2.06,1.85,1.8
265,H,E0,26-02-2022,Spain,South Korea,1.53,3.8,6,1.55,3.4,6.2,1.57,3.5,6.5,1.55,3.7,5,1.5,3.4,6,1.53,3.6,6.5,1.5,3.4,6,1.53,3.6,6,1.5,3.75,6.5,48,1.61,1.55,3.8,3.57,7,6.15,37,2.25,2.13,1.72,1.65,19,-1,2.19,2.08,1.8,1.74
78,D,E0,15-10-2021,USA,Brazil,1.72,3.3,4.5,1.65,3.5,4.8,1.7,3.3,5.1,1.7,3.2,4.2,1.57,3.25,5.5,1.65,3.5,5.2,1.66,3.1,5,1.62,3.5,5,1.65,3.25,5.5,67,1.75,1.68,3.65,3.34,5.7,4.97,48,2.35,2.06,1.75,1.68,23,-0.75,2.08,2.03,1.89,1.85
284,H,E0,03-12-2022,Argentina,Spain,2.25,3.2,3.1,2.25,3.1,3,2.25,3.2,3.1,2.2,3,3.1,2.1,3.2,3,2.25,3.2,3.1,2.2,3,3,2.2,3.2,3,2.25,3.25,3,45,2.4,2.25,3.25,3.13,3.35,3.07,35,2.4,2.2,1.75,1.61,18,-0.25,2,1.95,1.94,1.9
307,H,E0,29-03-2022,Japan,Portugal,1.28,5.5,8.5,1.25,5,10,1.3,5,9,1.33,4.2,8,1.33,4,8,1.3,5,9,1.36,4,7,1.33,4.5,8,1.28,5.5,8.5,52,1.36,1.3,5.5,4.74,11,8.73,36,1.75,1.68,2.22,2.06,20,-1.5,2.02,1.95,1.94,1.9
158,A,E0,17-12-2021,Netherlands,Japan,5.5,3.4,1.66,4.5,3.25,1.75,5,3.4,1.7,4,3.2,1.75,4.33,3.2,1.73,5.25,3.4,1.67,4.5,3.1,1.72,4.33,3.4,1.73,5,3.5,1.65,78,7.1,5.04,3.95,3.36,1.75,1.65,47,2.2,1.99,1.9,1.73,25,0.75,2.16,2.1,1.85,1.79
354,A,E0,26-04-2022,Portugal,Spain,4.75,3.5,1.72,4.15,3.3,1.8,4.33,3.25,1.85,3.8,3.2,1.85,3.75,3.25,1.8,4.33,3.4,1.8,3.75,3.3,1.8,3.75,3.25,1.91,4.35,3.4,1.8,45,4.85,4.17,3.5,3.28,1.91,1.83,36,2.27,2.12,1.72,1.66,21,0.5,2.05,1.99,1.92,1.87
0,D,E0,13-08-2021,Netherlands,Belgium,2.3,3.25,3,2.1,3.25,3.15,2.25,3.2,3.1,2.1,3,3.1,2.1,3,3.2,2.2,3.2,3.2,2.2,3.2,2.8,2,3.25,3.4,2.2,3.25,3.1,56,2.4,2.2,3.3,3.16,3.4,3.05,36,2.2,2.01,1.87,1.7,22,-0.25,2.1,2.01,1.92,1.84
41,D,E0,09-10-2021,Morocco,England,1.61,3.4,6,1.6,3.45,5.35,1.62,3.5,5.6,1.7,3.2,4.2,1.62,3.5,4.5,1.62,3.6,5.5,1.66,3.3,4.5,1.62,3.5,5,1.65,3.4,5.5,63,1.7,1.61,4,3.45,6.7,5.37,40,2.05,1.9,1.95,1.82,27,-0.75,1.82,1.78,2.19,2.09
